ctime,relname,pid,mode,granted
1415061199.46372,customer,11004,RowExclusiveLock,t
1415061199.46372,lineitem,11009,RowExclusiveLock,t
1415061199.46372,orders,11007,RowExclusiveLock,t
1415061199.46372,part,11005,RowExclusiveLock,t
1415061199.46372,partsupp,11010,RowExclusiveLock,t
1415061199.46372,pg_locks,11034,AccessShareLock,t
1415061199.46372,pg_stat_activity,11035,AccessShareLock,t
1415061199.46372,pg_stat_all_indexes,11038,AccessShareLock,t
1415061199.46372,pg_stat_all_tables,11036,AccessShareLock,t
1415061199.46372,pg_stat_database,11037,AccessShareLock,t
1415061199.46372,pg_statio_all_indexes,11038,AccessShareLock,t
1415061199.46372,pg_statio_all_tables,11036,AccessShareLock,t
1415061199.46372,supplier,11002,RowExclusiveLock,t
1415061259.47542,lineitem,11009,RowExclusiveLock,t
1415061259.47542,orders,11093,ShareLock,t
1415061259.47542,orders,11093,AccessExclusiveLock,t
1415061259.47542,orders,11095,ShareLock,f
1415061259.47542,orders,11094,ShareLock,f
1415061259.47542,pg_locks,11106,AccessShareLock,t
1415061259.47542,pg_stat_activity,11108,AccessShareLock,t
1415061259.47542,pg_stat_all_indexes,11109,AccessShareLock,t
1415061259.47542,pg_stat_all_tables,11107,AccessShareLock,t
1415061259.47542,pg_stat_database,11105,AccessShareLock,t
1415061259.47542,pg_statio_all_indexes,11109,AccessShareLock,t
1415061259.47542,pg_statio_all_tables,11107,AccessShareLock,t
1415061319.4809,lineitem,11009,RowExclusiveLock,t
1415061319.4809,pg_locks,11140,AccessShareLock,t
1415061319.4809,pg_stat_activity,11142,AccessShareLock,t
1415061319.4809,pg_stat_all_indexes,11144,AccessShareLock,t
1415061319.4809,pg_stat_all_tables,11143,AccessShareLock,t
1415061319.4809,pg_stat_database,11141,AccessShareLock,t
1415061319.4809,pg_statio_all_tables,11143,AccessShareLock,t
1415061379.49029,lineitem,11009,RowExclusiveLock,t
1415061379.49029,pg_locks,11168,AccessShareLock,t
1415061379.49029,pg_stat_activity,11167,AccessShareLock,t
1415061379.49029,pg_stat_all_indexes,11169,AccessShareLock,t
1415061379.49029,pg_stat_all_tables,11171,AccessShareLock,t
1415061379.49029,pg_stat_database,11170,AccessShareLock,t
1415061379.49029,pg_statio_all_indexes,11169,AccessShareLock,t
1415061379.49029,pg_statio_all_tables,11171,AccessShareLock,t
1415061439.49285,lineitem,11009,RowExclusiveLock,t
1415061439.49285,pg_locks,11194,AccessShareLock,t
1415061439.49285,pg_stat_activity,11196,AccessShareLock,t
1415061439.49285,pg_stat_all_indexes,11195,AccessShareLock,t
1415061439.49285,pg_stat_database,11198,AccessShareLock,t
1415061439.49285,pg_statio_all_indexes,11195,AccessShareLock,t
1415061439.49285,pg_statio_all_tables,11197,AccessShareLock,t
1415061499.49341,lineitem,11219,ShareLock,f
1415061499.49341,lineitem,11224,ShareLock,f
1415061499.49341,lineitem,11218,ShareLock,f
1415061499.49341,lineitem,11222,ShareLock,f
1415061499.49341,lineitem,11220,ShareLock,f
1415061499.49341,lineitem,11217,AccessExclusiveLock,t
1415061499.49341,lineitem,11217,ShareLock,t
1415061499.49341,lineitem,11223,ShareLock,f
1415061499.49341,lineitem,11221,ShareLock,f
1415061499.49341,pg_locks,11241,AccessShareLock,t
1415061499.49341,pg_stat_activity,11242,AccessShareLock,t
1415061499.49341,pg_stat_all_indexes,11243,AccessShareLock,t
1415061499.49341,pg_stat_all_tables,11239,AccessShareLock,t
1415061499.49341,pg_stat_database,11240,AccessShareLock,t
1415061499.49341,pg_statio_all_tables,11239,AccessShareLock,t
1415061559.49542,lineitem,11219,ShareLock,t
1415061559.49542,lineitem,11223,ShareLock,t
1415061559.49542,lineitem,11221,ShareLock,t
1415061559.49542,lineitem,11224,ShareLock,t
1415061559.49542,lineitem,11218,ShareLock,t
1415061559.49542,lineitem,11222,ShareLock,t
1415061559.49542,lineitem,11220,ShareLock,t
1415061559.49542,pg_locks,11273,AccessShareLock,t
1415061559.49542,pg_stat_activity,11276,AccessShareLock,t
1415061559.49542,pg_stat_all_indexes,11275,AccessShareLock,t
1415061559.49542,pg_stat_all_tables,11277,AccessShareLock,t
1415061559.49542,pg_stat_database,11274,AccessShareLock,t
1415061559.49542,pg_statio_all_indexes,11275,AccessShareLock,t
1415061559.49542,pg_statio_all_tables,11277,AccessShareLock,t
1415061619.4981,lineitem,11224,ShareLock,t
1415061619.4981,lineitem,11219,ShareLock,t
1415061619.4981,lineitem,11218,ShareLock,t
1415061619.4981,pg_locks,11304,AccessShareLock,t
1415061619.4981,pg_stat_activity,11305,AccessShareLock,t
1415061619.4981,pg_stat_all_indexes,11306,AccessShareLock,t
1415061619.4981,pg_stat_database,11303,AccessShareLock,t
1415061619.4981,pg_statio_all_tables,11307,AccessShareLock,t
1415061679.50356,lineitem,11218,ShareLock,t
1415061679.50356,pg_locks,11331,AccessShareLock,t
1415061679.50356,pg_stat_activity,11332,AccessShareLock,t
